,Time,Name,Fertility rate
0,2000-01-01,Algeria,2.4
1,2000-01-01,Sub-Saharan Africa,5.6
2,2000-01-01,Sudan,5.3
3,2000-01-01,Suriname,2.8
4,2000-01-01,Swaziland,4.0
5,2000-01-01,Sweden,1.7
6,2000-01-01,Switzerland,1.4
7,2000-01-01,Syrian Arab Republic,3.8
8,2000-01-01,TFYR of Macedonia,1.6
9,2000-01-01,Tajikistan,3.6
10,2000-01-01,Thailand,1.6
11,2000-01-01,Timor-Leste,7.0
12,2000-01-01,Togo,5.3
13,2000-01-01,Costa Rica,2.2
14,2000-01-01,Tonga,4.2
15,2000-01-01,"Total, all countries or areas",2.6
16,2000-01-01,Trinidad and Tobago,1.8
17,2000-01-01,Tunisia,2.0
18,2000-01-01,Turkey,2.4
19,2000-01-01,Turkmenistan,2.8
20,2000-01-01,State of Palestine,5.0
21,2000-01-01,Sri Lanka,2.3
22,2000-01-01,Spain,1.3
23,2000-01-01,Southern Asia,3.2
24,2000-01-01,Rwanda,5.4
25,2000-01-01,Czechia,1.2
26,2000-01-01,Cyprus,1.6
27,2000-01-01,Saint Lucia,1.9
28,2000-01-01,Saint Vincent & Grenadines,2.2
29,2000-01-01,Samoa,4.4
30,2000-01-01,Cuba,1.6
31,2000-01-01,Sao Tome and Principe,5.1
32,2000-01-01,Saudi Arabia,3.7
33,2000-01-01,Congo,5.1
34,2000-01-01,Senegal,5.3
35,2000-01-01,Sierra Leone,6.1
36,2000-01-01,Singapore,1.3
37,2000-01-01,Croatia,1.4
38,2000-01-01,Slovenia,1.2
39,2000-01-01,Solomon Islands,4.6
40,2000-01-01,Somalia,7.5
41,2000-01-01,South Africa,2.8
42,2000-01-01,South Sudan,6.0
43,2000-01-01,South-eastern Asia,2.5
44,2000-01-01,Serbia,1.7
45,2000-01-01,Comoros,5.2
46,2000-01-01,Uganda,6.7
47,2000-01-01,Ukraine,1.1
48,2000-01-01,Bahrain,2.7
49,2000-01-01,Bangladesh,2.9
50,2000-01-01,Barbados,1.8
51,2000-01-01,Belarus,1.3
52,2000-01-01,Belgium,1.7
53,2000-01-01,Belize,3.4
54,2000-01-01,Benin,5.8
55,2000-01-01,Chile,2.0
56,2000-01-01,Bhutan,3.1
57,2000-01-01,Bahamas,1.9
58,2000-01-01,Bolivia (Plurin. State of),3.8
59,2000-01-01,Botswana,3.2
60,2000-01-01,Brazil,2.1
61,2000-01-01,Chad,7.2
62,2000-01-01,Brunei Darussalam,2.0
63,2000-01-01,Bulgaria,1.2
64,2000-01-01,Burkina Faso,6.4
65,2000-01-01,Burundi,6.9
66,2000-01-01,Cabo Verde,3.4
67,2000-01-01,Cambodia,3.4
68,2000-01-01,Bosnia and Herzegovina,1.3
69,2000-01-01,Russian Federation,1.3
70,2000-01-01,Azerbaijan,1.9
71,2000-01-01,Australia,1.8
72,2000-01-01,United Arab Emirates,2.4
73,2000-01-01,United Kingdom,1.7
74,2000-01-01,United Rep. of Tanzania,5.7
75,2000-01-01,United States of America,2.0
76,2000-01-01,Uzbekistan,2.5
77,2000-01-01,Vanuatu,4.1
78,2000-01-01,Venezuela (Boliv. Rep. of),2.7
79,2000-01-01,Viet Nam,1.9
80,2000-01-01,Colombia,2.3
81,2000-01-01,Austria,1.4
82,2000-01-01,Western Asia,3.2
83,2000-01-01,Zambia,6.0
84,2000-01-01,Zimbabwe,4.0
85,2000-01-01,Afghanistan,7.2
86,2000-01-01,Albania,1.9
87,2000-01-01,Algeria,2.4
88,2000-01-01,Angola,6.6
89,2000-01-01,China,1.6
90,2000-01-01,Argentina,2.5
91,2000-01-01,Armenia,1.7
92,2000-01-01,Yemen,5.9
93,2000-01-01,Cameroon,5.5
94,2000-01-01,Romania,1.3
95,2000-01-01,Republic of Korea,1.2
96,2000-01-01,Iceland,2.0
97,2000-01-01,India,3.1
98,2000-01-01,Indonesia,2.5
99,2000-01-01,Iran (Islamic Republic of),2.0
100,2000-01-01,Iraq,4.7
101,2000-01-01,Ireland,2.0
102,2000-01-01,Eastern Asia,1.5
103,2000-01-01,Israel,2.9
104,2000-01-01,Italy,1.3
105,2000-01-01,Japan,1.3
106,2000-01-01,Jordan,3.9
107,2000-01-01,Kazakhstan,2.0
108,2000-01-01,Kenya,5.0
109,2000-01-01,Kiribati,4.0
110,2000-01-01,Kuwait,2.6
111,2000-01-01,Kyrgyzstan,2.5
112,2000-01-01,Lao People's Dem. Rep.,3.9
113,2000-01-01,Latin America & the Caribbean,2.5
114,2000-01-01,Latvia,1.3
115,2000-01-01,Hungary,1.3
116,2000-01-01,Honduras,3.8
117,2000-01-01,Haiti,4.0
118,2000-01-01,Guyana,2.9
119,2000-01-01,Equatorial Guinea,5.7
120,2000-01-01,Eritrea,5.1
121,2000-01-01,Estonia,1.4
122,2000-01-01,Ethiopia,6.1
123,2000-01-01,Equatorial Guinea,5.7
124,2000-01-01,El Salvador,2.7
125,2000-01-01,Fiji,3.0
126,2000-01-01,Finland,1.8
127,2000-01-01,France,1.9
128,2000-01-01,Lebanon,2.0
129,2000-01-01,Gabon,4.4
130,2000-01-01,Georgia,1.6
131,2000-01-01,Ghana,4.6
132,2000-01-01,Egypt,3.2
133,2000-01-01,Greece,1.3
134,2000-01-01,Ecuador,2.9
135,2000-01-01,Grenada,2.4
136,2000-01-01,Guatemala,4.3
137,2000-01-01,Guinea,5.9
138,2000-01-01,Guinea-Bissau,5.6
139,2000-01-01,Gambia,5.9
140,2000-01-01,Lesotho,3.8
141,2000-01-01,Liberia,5.7
142,2000-01-01,Libya,2.6
143,2000-01-01,New Zealand,1.9
144,2000-01-01,Nicaragua,2.8
145,2000-01-01,Niger,7.7
146,2000-01-01,Nigeria,6.1
147,2000-01-01,Dem. People's Rep. Korea,2.0
148,2000-01-01,Northern Africa,3.2
149,2000-01-01,Côte d'Ivoire,5.7
150,2000-01-01,Norway,1.8
151,2000-01-01,Oman,3.2
152,2000-01-01,Netherlands,1.7
153,2000-01-01,Pakistan,4.2
154,2000-01-01,Panama,2.7
155,2000-01-01,Papua New Guinea,4.4
156,2000-01-01,Paraguay,3.2
157,2000-01-01,Peru,2.8
158,2000-01-01,Philippines,3.7
159,2000-01-01,Poland,1.3
160,2000-01-01,Portugal,1.5
161,2000-01-01,Puerto Rico,1.9
162,2000-01-01,Qatar,3.0
163,2000-01-01,Albania,1.9
164,2000-01-01,Republic of Moldova,1.2
165,2000-01-01,Nepal,3.6
166,2000-01-01,Namibia,3.8
167,2000-01-01,Lithuania,1.3
168,2000-01-01,Luxembourg,1.7
169,2000-01-01,Madagascar,5.3
170,2000-01-01,Malawi,6.0
171,2000-01-01,Malaysia,2.5
172,2000-01-01,Maldives,2.6
173,2000-01-01,Mali,6.9
174,2000-01-01,Malta,1.5
175,2000-01-01,Dominican Republic,2.8
176,2000-01-01,Dem. Rep. of the Congo,6.7
177,2000-01-01,Mauritania,5.3
178,2000-01-01,Mexico,2.6
179,2000-01-01,Micronesia (Fed. States of),4.1
180,2000-01-01,Djibouti,4.2
181,2000-01-01,Mongolia,2.1
182,2000-01-01,Montenegro,1.9
183,2000-01-01,Denmark,1.8
184,2000-01-01,Morocco,2.7
185,2000-01-01,Mozambique,5.8
186,2000-01-01,Myanmar,2.9
187,2000-01-01,Mauritius,1.9
188,2000-01-01,Canada,1.5
189,2000-01-01,Central African Republic,5.5
190,2000-01-01,Chad,7.2
191,2000-01-01,Belize,3.4
192,2000-01-01,Saint Lucia,1.9
193,2000-01-01,Belgium,1.7
194,2000-01-01,Saint Vincent & Grenadines,2.2
195,2000-01-01,Samoa,4.4
196,2000-01-01,Belarus,1.3
197,2000-01-01,Sao Tome and Principe,5.1
198,2000-01-01,Saudi Arabia,3.7
199,2000-01-01,Senegal,5.3
200,2000-01-01,Serbia,1.7
201,2000-01-01,Sierra Leone,6.1
202,2000-01-01,Singapore,1.3
203,2000-01-01,Barbados,1.8
204,2000-01-01,Slovenia,1.2
205,2000-01-01,Solomon Islands,4.6
206,2000-01-01,Somalia,7.5
207,2000-01-01,South Africa,2.8
208,2000-01-01,South Sudan,6.0
209,2000-01-01,South-eastern Asia,2.5
210,2000-01-01,Benin,5.8
211,2000-01-01,Rwanda,5.4
212,2000-01-01,Russian Federation,1.3
213,2000-01-01,Romania,1.3
214,2000-01-01,Niger,7.7
215,2000-01-01,Nigeria,6.1
216,2000-01-01,Bosnia and Herzegovina,1.3
217,2000-01-01,Northern Africa,3.2
218,2000-01-01,Bolivia (Plurin. State of),3.8
219,2000-01-01,Norway,1.8
220,2000-01-01,Oman,3.2
221,2000-01-01,Pakistan,4.2
222,2000-01-01,Bhutan,3.1
223,2000-01-01,Southern Asia,3.2
224,2000-01-01,Panama,2.7
225,2000-01-01,Paraguay,3.2
226,2000-01-01,Peru,2.8
227,2000-01-01,Philippines,3.7
228,2000-01-01,Poland,1.3
229,2000-01-01,Portugal,1.5
230,2000-01-01,Puerto Rico,1.9
231,2000-01-01,Qatar,3.0
232,2000-01-01,Republic of Korea,1.2
233,2000-01-01,Republic of Moldova,1.2
234,2000-01-01,Papua New Guinea,4.4
235,2000-01-01,Spain,1.3
236,2000-01-01,Sri Lanka,2.3
237,2000-01-01,State of Palestine,5.0
238,2000-01-01,United Kingdom,1.7
239,2000-01-01,United Rep. of Tanzania,5.7
240,2000-01-01,United States of America,2.0
241,2000-01-01,Uzbekistan,2.5
242,2000-01-01,Vanuatu,4.1
243,2000-01-01,Venezuela (Boliv. Rep. of),2.7
244,2000-01-01,Viet Nam,1.9
245,2000-01-01,Azerbaijan,1.9
246,2000-01-01,Western Asia,3.2
247,2000-01-01,United Arab Emirates,2.4
248,2000-01-01,Yemen,5.9
249,2000-01-01,Zimbabwe,4.0
250,2000-01-01,Afghanistan,7.2
251,2000-01-01,Albania,1.9
252,2000-01-01,Algeria,2.4
253,2000-01-01,Austria,1.4
254,2000-01-01,Angola,6.6
255,2000-01-01,Australia,1.8
256,2000-01-01,Argentina,2.5
257,2000-01-01,Armenia,1.7
258,2000-01-01,Zambia,6.0
259,2000-01-01,Nicaragua,2.8
260,2000-01-01,Ukraine,1.1
261,2000-01-01,Bahamas,1.9
262,2000-01-01,Sub-Saharan Africa,5.6
263,2000-01-01,Sudan,5.3
264,2000-01-01,Suriname,2.8
265,2000-01-01,Swaziland,4.0
266,2000-01-01,Sweden,1.7
267,2000-01-01,Switzerland,1.4
268,2000-01-01,Syrian Arab Republic,3.8
269,2000-01-01,TFYR of Macedonia,1.6
270,2000-01-01,Tajikistan,3.6
271,2000-01-01,Uganda,6.7
272,2000-01-01,Thailand,1.6
273,2000-01-01,Togo,5.3
274,2000-01-01,Bangladesh,2.9
275,2000-01-01,Tonga,4.2
276,2000-01-01,"Total, all countries or areas",2.6
277,2000-01-01,Trinidad and Tobago,1.8
278,2000-01-01,Tunisia,2.0
279,2000-01-01,Turkey,2.4
280,2000-01-01,Turkmenistan,2.8
281,2000-01-01,Bahrain,2.7
282,2000-01-01,Timor-Leste,7.0
283,2000-01-01,New Zealand,1.9
284,2000-01-01,Netherlands,1.7
285,2000-01-01,Nepal,3.6
286,2000-01-01,Ethiopia,6.1
287,2000-01-01,Canada,1.5
288,2000-01-01,Fiji,3.0
289,2000-01-01,Finland,1.8
290,2000-01-01,France,1.9
291,2000-01-01,Gabon,4.4
292,2000-01-01,Gambia,5.9
293,2000-01-01,Georgia,1.6
294,2000-01-01,Ghana,4.6
295,2000-01-01,Estonia,1.4
296,2000-01-01,Cameroon,5.5
297,2000-01-01,Cambodia,3.4
298,2000-01-01,Grenada,2.4
299,2000-01-01,Guatemala,4.3
300,2000-01-01,Guinea,5.9
301,2000-01-01,Guinea-Bissau,5.6
302,2000-01-01,Guyana,2.9
303,2000-01-01,Haiti,4.0
304,2000-01-01,Cabo Verde,3.4
305,2000-01-01,Honduras,3.8
306,2000-01-01,Greece,1.3
307,2000-01-01,Hungary,1.3
308,2000-01-01,Eritrea,5.1
309,2000-01-01,El Salvador,2.7
310,2000-01-01,Chile,2.0
311,2000-01-01,China,1.6
312,2000-01-01,Colombia,2.3
313,2000-01-01,Comoros,5.2
314,2000-01-01,Congo,5.1
315,2000-01-01,Costa Rica,2.2
316,2000-01-01,Croatia,1.4
317,2000-01-01,Cuba,1.6
318,2000-01-01,Cyprus,1.6
319,2000-01-01,Equatorial Guinea,5.7
320,2000-01-01,Czechia,1.2
321,2000-01-01,Dem. People's Rep. Korea,2.0
322,2000-01-01,Dem. Rep. of the Congo,6.7
323,2000-01-01,Denmark,1.8
324,2000-01-01,Djibouti,4.2
325,2000-01-01,Central African Republic,5.5
326,2000-01-01,Dominican Republic,2.8
327,2000-01-01,Eastern Asia,1.5
328,2000-01-01,Ecuador,2.9
329,2000-01-01,Egypt,3.2
330,2000-01-01,Côte d'Ivoire,5.7
331,2000-01-01,El Salvador,2.7
332,2000-01-01,Iceland,2.0
333,2000-01-01,Indonesia,2.5
334,2000-01-01,Madagascar,5.3
335,2000-01-01,Malawi,6.0
336,2000-01-01,Malaysia,2.5
337,2000-01-01,Maldives,2.6
338,2000-01-01,Mali,6.9
339,2000-01-01,Malta,1.5
340,2000-01-01,Bulgaria,1.2
341,2000-01-01,Mauritania,5.3
342,2000-01-01,Mauritius,1.9
343,2000-01-01,Luxembourg,1.7
344,2000-01-01,Mexico,2.6
345,2000-01-01,Brunei Darussalam,2.0
346,2000-01-01,Mongolia,2.1
347,2000-01-01,Montenegro,1.9
348,2000-01-01,Brazil,2.1
349,2000-01-01,Morocco,2.7
350,2000-01-01,Mozambique,5.8
351,2000-01-01,Myanmar,2.9
352,2000-01-01,Namibia,3.8
353,2000-01-01,Botswana,3.2
354,2000-01-01,Micronesia (Fed. States of),4.1
355,2000-01-01,India,3.1
356,2000-01-01,Lithuania,1.3
357,2000-01-01,Libya,2.6
358,2000-01-01,Iran (Islamic Republic of),2.0
359,2000-01-01,Iraq,4.7
360,2000-01-01,Ireland,2.0
361,2000-01-01,Burundi,6.9
362,2000-01-01,Israel,2.9
363,2000-01-01,Italy,1.3
364,2000-01-01,Jamaica,2.5
365,2000-01-01,Japan,1.3
366,2000-01-01,Jordan,3.9
367,2000-01-01,Burkina Faso,6.4
368,2000-01-01,Kazakhstan,2.0
369,2000-01-01,Kiribati,4.0
370,2000-01-01,Kuwait,2.6
371,2000-01-01,Kyrgyzstan,2.5
372,2000-01-01,Lao People's Dem. Rep.,3.9
373,2000-01-01,Latin America & the Caribbean,2.5
374,2000-01-01,Latvia,1.3
375,2000-01-01,Lebanon,2.0
376,2000-01-01,Lesotho,3.8
377,2000-01-01,Liberia,5.7
378,2000-01-01,Kenya,5.0
379,2000-01-01,Egypt,3.2
380,2000-01-01,Jamaica,2.5
381,2000-01-01,Russian Federation,1.3
382,2000-01-01,Belgium,1.7
383,2000-01-01,Mexico,2.6
384,2000-01-01,Belarus,1.3
385,2000-01-01,Micronesia (Fed. States of),4.1
386,2000-01-01,Barbados,1.8
387,2000-01-01,Honduras,3.8
388,2000-01-01,Mongolia,2.1
389,2000-01-01,Ecuador,2.9
390,2000-01-01,Montenegro,1.9
391,2000-01-01,Morocco,2.7
392,2000-01-01,Mozambique,5.8
393,2000-01-01,Myanmar,2.9
394,2000-01-01,Namibia,3.8
395,2000-01-01,Bangladesh,2.9
396,2000-01-01,Guyana,2.9
397,2000-01-01,Nepal,3.6
398,2000-01-01,Haiti,4.0
399,2000-01-01,Belize,3.4
400,2000-01-01,Benin,5.8
401,2000-01-01,Kenya,5.0
402,2000-01-01,Lithuania,1.3
403,2000-01-01,Luxembourg,1.7
404,2000-01-01,Madagascar,5.3
405,2000-01-01,Malawi,6.0
406,2000-01-01,Brazil,2.1
407,2000-01-01,Malaysia,2.5
408,2000-01-01,Maldives,2.6
409,2000-01-01,Mali,6.9
410,2000-01-01,Botswana,3.2
411,2000-01-01,Malta,1.5
412,2000-01-01,Hungary,1.3
413,2000-01-01,Bosnia and Herzegovina,1.3
414,2000-01-01,Kazakhstan,2.0
415,2000-01-01,Bolivia (Plurin. State of),3.8
416,2000-01-01,Mauritania,5.3
417,2000-01-01,Mauritius,1.9
418,2000-01-01,Bhutan,3.1
419,2000-01-01,Netherlands,1.7
420,2000-01-01,Iceland,2.0
421,2000-01-01,Bahrain,2.7
422,2000-01-01,Nicaragua,2.8
423,2000-01-01,Poland,1.3
424,2000-01-01,Angola,6.6
425,2000-01-01,Portugal,1.5
426,2000-01-01,Puerto Rico,1.9
427,2000-01-01,Qatar,3.0
428,2000-01-01,Republic of Korea,1.2
429,2000-01-01,Kuwait,2.6
430,2000-01-01,Kiribati,4.0
431,2000-01-01,Republic of Moldova,1.2
432,2000-01-01,Colombia,2.3
433,2000-01-01,Rwanda,5.4
434,2000-01-01,Kyrgyzstan,2.5
435,2000-01-01,Algeria,2.4
436,2000-01-01,Saint Lucia,1.9
437,2000-01-01,Grenada,2.4
438,2000-01-01,Saint Vincent & Grenadines,2.2
439,2000-01-01,Romania,1.3
440,2000-01-01,Philippines,3.7
441,2000-01-01,Peru,2.8
442,2000-01-01,Paraguay,3.2
443,2000-01-01,Niger,7.7
444,2000-01-01,Nigeria,6.1
445,2000-01-01,Guinea-Bissau,5.6
446,2000-01-01,Northern Africa,3.2
447,2000-01-01,Bahamas,1.9
448,2000-01-01,Azerbaijan,1.9
449,2000-01-01,Guinea,5.9
450,2000-01-01,Austria,1.4
451,2000-01-01,Norway,1.8
452,2000-01-01,Australia,1.8
453,2000-01-01,Oman,3.2
454,2000-01-01,Pakistan,4.2
455,2000-01-01,Armenia,1.7
456,2000-01-01,Guatemala,4.3
457,2000-01-01,Panama,2.7
458,2000-01-01,Argentina,2.5
459,2000-01-01,Papua New Guinea,4.4
460,2000-01-01,New Zealand,1.9
461,2000-01-01,Samoa,4.4
462,2000-01-01,Libya,2.6
463,2000-01-01,Lesotho,3.8
464,2000-01-01,El Salvador,2.7
465,2000-01-01,Equatorial Guinea,5.7
466,2000-01-01,Eritrea,5.1
467,2000-01-01,Estonia,1.4
468,2000-01-01,Ethiopia,6.1
469,2000-01-01,Israel,2.9
470,2000-01-01,Ireland,2.0
471,2000-01-01,Egypt,3.2
472,2000-01-01,Fiji,3.0
473,2000-01-01,France,1.9
474,2000-01-01,Japan,1.3
475,2000-01-01,Gabon,4.4
476,2000-01-01,Gambia,5.9
477,2000-01-01,Georgia,1.6
478,2000-01-01,Ghana,4.6
479,2000-01-01,Iraq,4.7
480,2000-01-01,Finland,1.8
481,2000-01-01,Ecuador,2.9
482,2000-01-01,Eastern Asia,1.5
483,2000-01-01,Central African Republic,5.5
484,2000-01-01,Comoros,5.2
485,2000-01-01,Congo,5.1
486,2000-01-01,Jamaica,2.5
487,2000-01-01,Costa Rica,2.2
488,2000-01-01,Croatia,1.4
489,2000-01-01,Cuba,1.6
490,2000-01-01,Chile,2.0
491,2000-01-01,Cyprus,1.6
492,2000-01-01,Czechia,1.2
493,2000-01-01,Chad,7.2
494,2000-01-01,Côte d'Ivoire,5.7
495,2000-01-01,Dem. People's Rep. Korea,2.0
496,2000-01-01,Dem. Rep. of the Congo,6.7
497,2000-01-01,Denmark,1.8
