,Time,Name,Population growth (%),Life expectancy (years)
0,2000-01-01,Algeria,1.3,71.5
1,2000-01-01,Sub-Saharan Africa,2.7,50.7
2,2000-01-01,Sudan,2.5,59.4
3,2000-01-01,Suriname,1.1,68.1
4,2000-01-01,Swaziland,0.8,46.0
5,2000-01-01,Sweden,0.4,80.1
6,2000-01-01,Switzerland,0.7,80.5
7,2000-01-01,Syrian Arab Republic,2.2,73.6
8,2000-01-01,TFYR of Macedonia,0.2,73.8
9,2000-01-01,Tajikistan,2.0,66.5
10,2000-01-01,Thailand,0.8,71.2
11,2000-01-01,Timor-Leste,3.3,61.5
12,2000-01-01,Togo,2.7,53.9
13,2000-01-01,Costa Rica,1.6,77.8
14,2000-01-01,Tonga,0.6,71.2
15,2000-01-01,"Total, all countries or areas",1.3,67.2
16,2000-01-01,Trinidad and Tobago,0.5,68.7
17,2000-01-01,Tunisia,0.8,73.7
18,2000-01-01,Turkey,1.4,71.4
19,2000-01-01,Turkmenistan,1.0,64.2
20,2000-01-01,State of Palestine,2.1,71.2
21,2000-01-01,Sri Lanka,0.8,73.2
22,2000-01-01,Spain,1.5,79.9
23,2000-01-01,Southern Asia,1.7,64.0
24,2000-01-01,Rwanda,2.3,50.6
25,2000-01-01,Czechia,-0.1,75.5
26,2000-01-01,Cyprus,1.7,78.3
27,2000-01-01,Saint Lucia,0.8,72.1
28,2000-01-01,Saint Vincent & Grenadines,0.2,70.7
29,2000-01-01,Samoa,0.6,70.1
30,2000-01-01,Cuba,0.2,77.2
31,2000-01-01,Sao Tome and Principe,2.3,63.8
32,2000-01-01,Saudi Arabia,2.8,72.9
33,2000-01-01,Congo,2.8,52.1
34,2000-01-01,Senegal,2.6,58.9
35,2000-01-01,Sierra Leone,4.3,41.3
36,2000-01-01,Singapore,2.8,79.2
37,2000-01-01,Croatia,-0.2,74.9
38,2000-01-01,Slovenia,0.1,76.7
39,2000-01-01,Solomon Islands,2.6,64.7
40,2000-01-01,Somalia,2.9,51.5
41,2000-01-01,South Africa,1.3,53.8
42,2000-01-01,South Sudan,3.8,50.2
43,2000-01-01,South-eastern Asia,1.4,68.1
44,2000-01-01,Serbia,-0.6,72.4
45,2000-01-01,Comoros,2.4,59.6
46,2000-01-01,Uganda,3.4,49.9
47,2000-01-01,Ukraine,-0.8,67.5
48,2000-01-01,Bahrain,5.8,74.9
49,2000-01-01,Bangladesh,1.7,66.7
50,2000-01-01,Barbados,0.3,73.8
51,2000-01-01,Belarus,-0.6,67.8
52,2000-01-01,Belgium,0.5,78.4
53,2000-01-01,Belize,2.7,68.5
54,2000-01-01,Benin,3.0,56.2
55,2000-01-01,Chile,1.1,77.4
56,2000-01-01,Bhutan,2.7,62.9
57,2000-01-01,Bahamas,2.0,73.2
58,2000-01-01,Bolivia (Plurin. State of),1.8,62.1
59,2000-01-01,Botswana,1.4,49.2
60,2000-01-01,Brazil,1.3,71.1
61,2000-01-01,Chad,3.8,47.7
62,2000-01-01,Brunei Darussalam,1.8,75.7
63,2000-01-01,Bulgaria,-0.8,72.2
64,2000-01-01,Burkina Faso,2.9,51.6
65,2000-01-01,Burundi,3.0,52.0
66,2000-01-01,Cabo Verde,1.7,71.3
67,2000-01-01,Cambodia,1.8,60.8
68,2000-01-01,Bosnia and Herzegovina,0.1,74.8
69,2000-01-01,Russian Federation,-0.4,64.9
70,2000-01-01,Azerbaijan,1.0,67.4
71,2000-01-01,Australia,1.2,80.3
72,2000-01-01,United Arab Emirates,7.5,74.8
73,2000-01-01,United Kingdom,0.4,78.4
74,2000-01-01,United Rep. of Tanzania,2.8,53.7
75,2000-01-01,United States of America,0.9,77.2
76,2000-01-01,Uzbekistan,1.3,67.7
77,2000-01-01,Vanuatu,2.5,68.4
78,2000-01-01,Venezuela (Boliv. Rep. of),1.8,72.8
79,2000-01-01,Viet Nam,1.0,73.8
80,2000-01-01,Colombia,1.4,71.7
81,2000-01-01,Austria,0.5,78.9
82,2000-01-01,Western Asia,2.1,70.9
83,2000-01-01,Zambia,2.7,46.9
84,2000-01-01,Zimbabwe,1.1,44.1
85,2000-01-01,Afghanistan,4.4,56.9
86,2000-01-01,Albania,-0.3,74.8
87,2000-01-01,Algeria,1.3,71.5
88,2000-01-01,Angola,3.5,50.0
89,2000-01-01,China,0.6,73.1
90,2000-01-01,Argentina,1.1,74.3
91,2000-01-01,Armenia,-0.6,72.4
92,2000-01-01,Yemen,2.8,61.0
93,2000-01-01,Cameroon,2.6,51.5
94,2000-01-01,Romania,-0.6,71.5
95,2000-01-01,Republic of Korea,0.6,77.2
96,2000-01-01,Iceland,1.0,80.7
97,2000-01-01,India,1.7,63.5
98,2000-01-01,Indonesia,1.4,66.7
99,2000-01-01,Iran (Islamic Republic of),1.3,71.1
100,2000-01-01,Iraq,2.7,68.9
101,2000-01-01,Ireland,1.8,77.8
102,2000-01-01,Eastern Asia,0.6,74.2
103,2000-01-01,Israel,1.9,79.6
104,2000-01-01,Italy,0.5,80.3
105,2000-01-01,Japan,0.1,81.8
106,2000-01-01,Jordan,2.3,72.2
107,2000-01-01,Kazakhstan,0.6,64.6
108,2000-01-01,Kenya,2.7,52.7
109,2000-01-01,Kiribati,1.8,64.5
110,2000-01-01,Kuwait,2.1,73.3
111,2000-01-01,Kyrgyzstan,0.6,66.9
112,2000-01-01,Lao People's Dem. Rep.,1.5,60.3
113,2000-01-01,Latin America & the Caribbean,1.3,72.1
114,2000-01-01,Latvia,-1.1,70.8
115,2000-01-01,Hungary,-0.3,72.5
116,2000-01-01,Honduras,2.4,71.0
117,2000-01-01,Haiti,1.6,58.3
118,2000-01-01,Guyana,-0.1,65.3
119,2000-01-01,Equatorial Guinea,4.2,53.6
120,2000-01-01,Eritrea,3.1,56.7
121,2000-01-01,Estonia,-0.6,71.6
122,2000-01-01,Ethiopia,2.9,53.6
123,2000-01-01,Equatorial Guinea,4.2,53.6
124,2000-01-01,El Salvador,0.5,69.6
125,2000-01-01,Fiji,0.3,68.0
126,2000-01-01,Finland,0.3,78.4
127,2000-01-01,France,0.5,79.4
128,2000-01-01,Lebanon,4.2,75.6
129,2000-01-01,Gabon,2.6,59.1
130,2000-01-01,Georgia,-1.0,72.6
131,2000-01-01,Ghana,2.6,57.5
132,2000-01-01,Egypt,1.9,69.0
133,2000-01-01,Greece,0.3,79.1
134,2000-01-01,Ecuador,1.7,73.6
135,2000-01-01,Grenada,0.3,70.9
136,2000-01-01,Guatemala,2.3,68.9
137,2000-01-01,Guinea,1.9,51.3
138,2000-01-01,Guinea-Bissau,2.1,52.7
139,2000-01-01,Gambia,3.2,56.9
140,2000-01-01,Lesotho,0.8,45.6
141,2000-01-01,Liberia,2.5,52.4
142,2000-01-01,Libya,1.6,70.8
143,2000-01-01,New Zealand,1.4,79.1
144,2000-01-01,Nicaragua,1.4,70.9
145,2000-01-01,Niger,3.6,51.4
146,2000-01-01,Nigeria,2.5,46.9
147,2000-01-01,Dem. People's Rep. Korea,0.8,68.1
148,2000-01-01,Northern Africa,1.7,67.9
149,2000-01-01,Côte d'Ivoire,1.9,46.7
150,2000-01-01,Norway,0.6,79.3
151,2000-01-01,Oman,2.0,73.2
152,2000-01-01,Netherlands,0.5,78.7
153,2000-01-01,Pakistan,2.1,63.3
154,2000-01-01,Panama,1.9,75.5
155,2000-01-01,Papua New Guinea,2.5,62.6
156,2000-01-01,Paraguay,1.8,70.8
157,2000-01-01,Peru,1.3,71.6
158,2000-01-01,Philippines,2.0,67.5
159,2000-01-01,Poland,-0.1,74.6
160,2000-01-01,Portugal,0.4,77.6
161,2000-01-01,Puerto Rico,-0.2,76.8
162,2000-01-01,Qatar,7.6,76.6
163,2000-01-01,Albania,-0.3,74.8
164,2000-01-01,Republic of Moldova,-0.2,67.6
165,2000-01-01,Nepal,1.5,64.1
166,2000-01-01,Namibia,1.4,53.8
167,2000-01-01,Lithuania,-0.9,71.6
168,2000-01-01,Luxembourg,1.0,78.3
169,2000-01-01,Madagascar,3.0,60.0
170,2000-01-01,Malawi,2.7,47.3
171,2000-01-01,Malaysia,2.0,73.2
172,2000-01-01,Maldives,2.6,72.1
173,2000-01-01,Mali,3.1,50.0
174,2000-01-01,Malta,0.5,78.5
175,2000-01-01,Dominican Republic,1.5,71.1
176,2000-01-01,Dem. Rep. of the Congo,3.0,51.8
177,2000-01-01,Mauritania,2.9,60.3
178,2000-01-01,Mexico,1.3,74.9
179,2000-01-01,Micronesia (Fed. States of),-0.2,67.6
180,2000-01-01,Djibouti,1.8,57.3
181,2000-01-01,Mongolia,1.0,64.1
182,2000-01-01,Montenegro,0.1,73.4
183,2000-01-01,Denmark,0.3,77.3
184,2000-01-01,Morocco,1.1,70.0
185,2000-01-01,Mozambique,2.9,49.6
186,2000-01-01,Myanmar,1.0,62.9
187,2000-01-01,Mauritius,0.6,72.1
188,2000-01-01,Canada,1.0,79.7
189,2000-01-01,Central African Republic,1.9,43.7
190,2000-01-01,Chad,3.8,47.7
191,2000-01-01,Belize,2.7,68.5
192,2000-01-01,Saint Lucia,0.8,72.1
193,2000-01-01,Belgium,0.5,78.4
194,2000-01-01,Saint Vincent & Grenadines,0.2,70.7
195,2000-01-01,Samoa,0.6,70.1
196,2000-01-01,Belarus,-0.6,67.8
197,2000-01-01,Sao Tome and Principe,2.3,63.8
198,2000-01-01,Saudi Arabia,2.8,72.9
199,2000-01-01,Senegal,2.6,58.9
200,2000-01-01,Serbia,-0.6,72.4
201,2000-01-01,Sierra Leone,4.3,41.3
202,2000-01-01,Singapore,2.8,79.2
203,2000-01-01,Barbados,0.3,73.8
204,2000-01-01,Slovenia,0.1,76.7
205,2000-01-01,Solomon Islands,2.6,64.7
206,2000-01-01,Somalia,2.9,51.5
207,2000-01-01,South Africa,1.3,53.8
208,2000-01-01,South Sudan,3.8,50.2
209,2000-01-01,South-eastern Asia,1.4,68.1
210,2000-01-01,Benin,3.0,56.2
211,2000-01-01,Rwanda,2.3,50.6
212,2000-01-01,Russian Federation,-0.4,64.9
213,2000-01-01,Romania,-0.6,71.5
214,2000-01-01,Niger,3.6,51.4
215,2000-01-01,Nigeria,2.5,46.9
216,2000-01-01,Bosnia and Herzegovina,0.1,74.8
217,2000-01-01,Northern Africa,1.7,67.9
218,2000-01-01,Bolivia (Plurin. State of),1.8,62.1
219,2000-01-01,Norway,0.6,79.3
220,2000-01-01,Oman,2.0,73.2
221,2000-01-01,Pakistan,2.1,63.3
222,2000-01-01,Bhutan,2.7,62.9
223,2000-01-01,Southern Asia,1.7,64.0
224,2000-01-01,Panama,1.9,75.5
225,2000-01-01,Paraguay,1.8,70.8
226,2000-01-01,Peru,1.3,71.6
227,2000-01-01,Philippines,2.0,67.5
228,2000-01-01,Poland,-0.1,74.6
229,2000-01-01,Portugal,0.4,77.6
230,2000-01-01,Puerto Rico,-0.2,76.8
231,2000-01-01,Qatar,7.6,76.6
232,2000-01-01,Republic of Korea,0.6,77.2
233,2000-01-01,Republic of Moldova,-0.2,67.6
234,2000-01-01,Papua New Guinea,2.5,62.6
235,2000-01-01,Spain,1.5,79.9
236,2000-01-01,Sri Lanka,0.8,73.2
237,2000-01-01,State of Palestine,2.1,71.2
238,2000-01-01,United Kingdom,0.4,78.4
239,2000-01-01,United Rep. of Tanzania,2.8,53.7
240,2000-01-01,United States of America,0.9,77.2
241,2000-01-01,Uzbekistan,1.3,67.7
242,2000-01-01,Vanuatu,2.5,68.4
243,2000-01-01,Venezuela (Boliv. Rep. of),1.8,72.8
244,2000-01-01,Viet Nam,1.0,73.8
245,2000-01-01,Azerbaijan,1.0,67.4
246,2000-01-01,Western Asia,2.1,70.9
247,2000-01-01,United Arab Emirates,7.5,74.8
248,2000-01-01,Yemen,2.8,61.0
249,2000-01-01,Zimbabwe,1.1,44.1
250,2000-01-01,Afghanistan,4.4,56.9
251,2000-01-01,Albania,-0.3,74.8
252,2000-01-01,Algeria,1.3,71.5
253,2000-01-01,Austria,0.5,78.9
254,2000-01-01,Angola,3.5,50.0
255,2000-01-01,Australia,1.2,80.3
256,2000-01-01,Argentina,1.1,74.3
257,2000-01-01,Armenia,-0.6,72.4
258,2000-01-01,Zambia,2.7,46.9
259,2000-01-01,Nicaragua,1.4,70.9
260,2000-01-01,Ukraine,-0.8,67.5
261,2000-01-01,Bahamas,2.0,73.2
262,2000-01-01,Sub-Saharan Africa,2.7,50.7
263,2000-01-01,Sudan,2.5,59.4
264,2000-01-01,Suriname,1.1,68.1
265,2000-01-01,Swaziland,0.8,46.0
266,2000-01-01,Sweden,0.4,80.1
267,2000-01-01,Switzerland,0.7,80.5
268,2000-01-01,Syrian Arab Republic,2.2,73.6
269,2000-01-01,TFYR of Macedonia,0.2,73.8
270,2000-01-01,Tajikistan,2.0,66.5
271,2000-01-01,Uganda,3.4,49.9
272,2000-01-01,Thailand,0.8,71.2
273,2000-01-01,Togo,2.7,53.9
274,2000-01-01,Bangladesh,1.7,66.7
275,2000-01-01,Tonga,0.6,71.2
276,2000-01-01,"Total, all countries or areas",1.3,67.2
277,2000-01-01,Trinidad and Tobago,0.5,68.7
278,2000-01-01,Tunisia,0.8,73.7
279,2000-01-01,Turkey,1.4,71.4
280,2000-01-01,Turkmenistan,1.0,64.2
281,2000-01-01,Bahrain,5.8,74.9
282,2000-01-01,Timor-Leste,3.3,61.5
283,2000-01-01,New Zealand,1.4,79.1
284,2000-01-01,Netherlands,0.5,78.7
285,2000-01-01,Nepal,1.5,64.1
286,2000-01-01,Ethiopia,2.9,53.6
287,2000-01-01,Canada,1.0,79.7
288,2000-01-01,Fiji,0.3,68.0
289,2000-01-01,Finland,0.3,78.4
290,2000-01-01,France,0.5,79.4
291,2000-01-01,Gabon,2.6,59.1
292,2000-01-01,Gambia,3.2,56.9
293,2000-01-01,Georgia,-1.0,72.6
294,2000-01-01,Ghana,2.6,57.5
295,2000-01-01,Estonia,-0.6,71.6
296,2000-01-01,Cameroon,2.6,51.5
297,2000-01-01,Cambodia,1.8,60.8
298,2000-01-01,Grenada,0.3,70.9
299,2000-01-01,Guatemala,2.3,68.9
300,2000-01-01,Guinea,1.9,51.3
301,2000-01-01,Guinea-Bissau,2.1,52.7
302,2000-01-01,Guyana,-0.1,65.3
303,2000-01-01,Haiti,1.6,58.3
304,2000-01-01,Cabo Verde,1.7,71.3
305,2000-01-01,Honduras,2.4,71.0
306,2000-01-01,Greece,0.3,79.1
307,2000-01-01,Hungary,-0.3,72.5
308,2000-01-01,Eritrea,3.1,56.7
309,2000-01-01,El Salvador,0.5,69.6
310,2000-01-01,Chile,1.1,77.4
311,2000-01-01,China,0.6,73.1
312,2000-01-01,Colombia,1.4,71.7
313,2000-01-01,Comoros,2.4,59.6
314,2000-01-01,Congo,2.8,52.1
315,2000-01-01,Costa Rica,1.6,77.8
316,2000-01-01,Croatia,-0.2,74.9
317,2000-01-01,Cuba,0.2,77.2
318,2000-01-01,Cyprus,1.7,78.3
319,2000-01-01,Equatorial Guinea,4.2,53.6
320,2000-01-01,Czechia,-0.1,75.5
321,2000-01-01,Dem. People's Rep. Korea,0.8,68.1
322,2000-01-01,Dem. Rep. of the Congo,3.0,51.8
323,2000-01-01,Denmark,0.3,77.3
324,2000-01-01,Djibouti,1.8,57.3
325,2000-01-01,Central African Republic,1.9,43.7
326,2000-01-01,Dominican Republic,1.5,71.1
327,2000-01-01,Eastern Asia,0.6,74.2
328,2000-01-01,Ecuador,1.7,73.6
329,2000-01-01,Egypt,1.9,69.0
330,2000-01-01,Côte d'Ivoire,1.9,46.7
331,2000-01-01,El Salvador,0.5,69.6
332,2000-01-01,Iceland,1.0,80.7
333,2000-01-01,Indonesia,1.4,66.7
334,2000-01-01,Madagascar,3.0,60.0
335,2000-01-01,Malawi,2.7,47.3
336,2000-01-01,Malaysia,2.0,73.2
337,2000-01-01,Maldives,2.6,72.1
338,2000-01-01,Mali,3.1,50.0
339,2000-01-01,Malta,0.5,78.5
340,2000-01-01,Bulgaria,-0.8,72.2
341,2000-01-01,Mauritania,2.9,60.3
342,2000-01-01,Mauritius,0.6,72.1
343,2000-01-01,Luxembourg,1.0,78.3
344,2000-01-01,Mexico,1.3,74.9
345,2000-01-01,Brunei Darussalam,1.8,75.7
346,2000-01-01,Mongolia,1.0,64.1
347,2000-01-01,Montenegro,0.1,73.4
348,2000-01-01,Brazil,1.3,71.1
349,2000-01-01,Morocco,1.1,70.0
350,2000-01-01,Mozambique,2.9,49.6
351,2000-01-01,Myanmar,1.0,62.9
352,2000-01-01,Namibia,1.4,53.8
353,2000-01-01,Botswana,1.4,49.2
354,2000-01-01,Micronesia (Fed. States of),-0.2,67.6
355,2000-01-01,India,1.7,63.5
356,2000-01-01,Lithuania,-0.9,71.6
357,2000-01-01,Libya,1.6,70.8
358,2000-01-01,Iran (Islamic Republic of),1.3,71.1
359,2000-01-01,Iraq,2.7,68.9
360,2000-01-01,Ireland,1.8,77.8
361,2000-01-01,Burundi,3.0,52.0
362,2000-01-01,Israel,1.9,79.6
363,2000-01-01,Italy,0.5,80.3
364,2000-01-01,Jamaica,0.7,72.8
365,2000-01-01,Japan,0.1,81.8
366,2000-01-01,Jordan,2.3,72.2
367,2000-01-01,Burkina Faso,2.9,51.6
368,2000-01-01,Kazakhstan,0.6,64.6
369,2000-01-01,Kiribati,1.8,64.5
370,2000-01-01,Kuwait,2.1,73.3
371,2000-01-01,Kyrgyzstan,0.6,66.9
372,2000-01-01,Lao People's Dem. Rep.,1.5,60.3
373,2000-01-01,Latin America & the Caribbean,1.3,72.1
374,2000-01-01,Latvia,-1.1,70.8
375,2000-01-01,Lebanon,4.2,75.6
376,2000-01-01,Lesotho,0.8,45.6
377,2000-01-01,Liberia,2.5,52.4
378,2000-01-01,Kenya,2.7,52.7
379,2000-01-01,Egypt,1.9,69.0
380,2000-01-01,Jamaica,0.7,72.8
381,2000-01-01,Russian Federation,-0.4,64.9
382,2000-01-01,Belgium,0.5,78.4
383,2000-01-01,Mexico,1.3,74.9
384,2000-01-01,Belarus,-0.6,67.8
385,2000-01-01,Micronesia (Fed. States of),-0.2,67.6
386,2000-01-01,Barbados,0.3,73.8
387,2000-01-01,Honduras,2.4,71.0
388,2000-01-01,Mongolia,1.0,64.1
389,2000-01-01,Ecuador,1.7,73.6
390,2000-01-01,Montenegro,0.1,73.4
391,2000-01-01,Morocco,1.1,70.0
392,2000-01-01,Mozambique,2.9,49.6
393,2000-01-01,Myanmar,1.0,62.9
394,2000-01-01,Namibia,1.4,53.8
395,2000-01-01,Bangladesh,1.7,66.7
396,2000-01-01,Guyana,-0.1,65.3
397,2000-01-01,Nepal,1.5,64.1
398,2000-01-01,Haiti,1.6,58.3
399,2000-01-01,Belize,2.7,68.5
400,2000-01-01,Benin,3.0,56.2
401,2000-01-01,Kenya,2.7,52.7
402,2000-01-01,Lithuania,-0.9,71.6
403,2000-01-01,Luxembourg,1.0,78.3
404,2000-01-01,Madagascar,3.0,60.0
405,2000-01-01,Malawi,2.7,47.3
406,2000-01-01,Brazil,1.3,71.1
407,2000-01-01,Malaysia,2.0,73.2
408,2000-01-01,Maldives,2.6,72.1
409,2000-01-01,Mali,3.1,50.0
410,2000-01-01,Botswana,1.4,49.2
411,2000-01-01,Malta,0.5,78.5
412,2000-01-01,Hungary,-0.3,72.5
413,2000-01-01,Bosnia and Herzegovina,0.1,74.8
414,2000-01-01,Kazakhstan,0.6,64.6
415,2000-01-01,Bolivia (Plurin. State of),1.8,62.1
416,2000-01-01,Mauritania,2.9,60.3
417,2000-01-01,Mauritius,0.6,72.1
418,2000-01-01,Bhutan,2.7,62.9
419,2000-01-01,Netherlands,0.5,78.7
420,2000-01-01,Iceland,1.0,80.7
421,2000-01-01,Bahrain,5.8,74.9
422,2000-01-01,Nicaragua,1.4,70.9
423,2000-01-01,Poland,-0.1,74.6
424,2000-01-01,Angola,3.5,50.0
425,2000-01-01,Portugal,0.4,77.6
426,2000-01-01,Puerto Rico,-0.2,76.8
427,2000-01-01,Qatar,7.6,76.6
428,2000-01-01,Republic of Korea,0.6,77.2
429,2000-01-01,Kuwait,2.1,73.3
430,2000-01-01,Kiribati,1.8,64.5
431,2000-01-01,Republic of Moldova,-0.2,67.6
432,2000-01-01,Colombia,1.4,71.7
433,2000-01-01,Rwanda,2.3,50.6
434,2000-01-01,Kyrgyzstan,0.6,66.9
435,2000-01-01,Algeria,1.3,71.5
436,2000-01-01,Saint Lucia,0.8,72.1
437,2000-01-01,Grenada,0.3,70.9
438,2000-01-01,Saint Vincent & Grenadines,0.2,70.7
439,2000-01-01,Romania,-0.6,71.5
440,2000-01-01,Philippines,2.0,67.5
441,2000-01-01,Peru,1.3,71.6
442,2000-01-01,Paraguay,1.8,70.8
443,2000-01-01,Niger,3.6,51.4
444,2000-01-01,Nigeria,2.5,46.9
445,2000-01-01,Guinea-Bissau,2.1,52.7
446,2000-01-01,Northern Africa,1.7,67.9
447,2000-01-01,Bahamas,2.0,73.2
448,2000-01-01,Azerbaijan,1.0,67.4
449,2000-01-01,Guinea,1.9,51.3
450,2000-01-01,Austria,0.5,78.9
451,2000-01-01,Norway,0.6,79.3
452,2000-01-01,Australia,1.2,80.3
453,2000-01-01,Oman,2.0,73.2
454,2000-01-01,Pakistan,2.1,63.3
455,2000-01-01,Armenia,-0.6,72.4
456,2000-01-01,Guatemala,2.3,68.9
457,2000-01-01,Panama,1.9,75.5
458,2000-01-01,Argentina,1.1,74.3
459,2000-01-01,Papua New Guinea,2.5,62.6
460,2000-01-01,New Zealand,1.4,79.1
461,2000-01-01,Samoa,0.6,70.1
462,2000-01-01,Libya,1.6,70.8
463,2000-01-01,Lesotho,0.8,45.6
464,2000-01-01,El Salvador,0.5,69.6
465,2000-01-01,Equatorial Guinea,4.2,53.6
466,2000-01-01,Eritrea,3.1,56.7
467,2000-01-01,Estonia,-0.6,71.6
468,2000-01-01,Ethiopia,2.9,53.6
469,2000-01-01,Israel,1.9,79.6
470,2000-01-01,Ireland,1.8,77.8
471,2000-01-01,Egypt,1.9,69.0
472,2000-01-01,Fiji,0.3,68.0
473,2000-01-01,France,0.5,79.4
474,2000-01-01,Japan,0.1,81.8
475,2000-01-01,Gabon,2.6,59.1
476,2000-01-01,Gambia,3.2,56.9
477,2000-01-01,Georgia,-1.0,72.6
478,2000-01-01,Ghana,2.6,57.5
479,2000-01-01,Iraq,2.7,68.9
480,2000-01-01,Finland,0.3,78.4
481,2000-01-01,Ecuador,1.7,73.6
482,2000-01-01,Eastern Asia,0.6,74.2
483,2000-01-01,Central African Republic,1.9,43.7
484,2000-01-01,Comoros,2.4,59.6
485,2000-01-01,Congo,2.8,52.1
486,2000-01-01,Jamaica,0.7,72.8
487,2000-01-01,Costa Rica,1.6,77.8
488,2000-01-01,Croatia,-0.2,74.9
