,Time,Name,Population growth (%),Life expectancy (years)
489,2000-01-01,Cuba,0.2,77.2
490,2000-01-01,Chile,1.1,77.4
491,2000-01-01,Cyprus,1.7,78.3
492,2000-01-01,Czechia,-0.1,75.5
493,2000-01-01,Chad,3.8,47.7
494,2000-01-01,Côte d'Ivoire,1.9,46.7
495,2000-01-01,Dem. People's Rep. Korea,0.8,68.1
496,2000-01-01,Dem. Rep. of the Congo,3.0,51.8
497,2000-01-01,Denmark,0.3,77.3
498,2000-01-01,Djibouti,1.8,57.3
499,2000-01-01,Italy,0.5,80.3
500,2000-01-01,Dominican Republic,1.5,71.1
501,2000-01-01,Greece,0.3,79.1
502,2000-01-01,Liberia,2.5,52.4
503,2000-01-01,Iran (Islamic Republic of),1.3,71.1
504,2000-01-01,Canada,1.0,79.7
505,2000-01-01,Italy,0.5,80.3
506,2000-01-01,Jamaica,0.7,72.8
507,2000-01-01,Japan,0.1,81.8
508,2000-01-01,Jordan,2.3,72.2
509,2000-01-01,Bulgaria,-0.8,72.2
510,2000-01-01,Brunei Darussalam,1.8,75.7
511,2000-01-01,Kazakhstan,0.6,64.6
512,2000-01-01,Burkina Faso,2.9,51.6
513,2000-01-01,Kenya,2.7,52.7
514,2000-01-01,Kuwait,2.1,73.3
515,2000-01-01,Kyrgyzstan,0.6,66.9
516,2000-01-01,Lao People's Dem. Rep.,1.5,60.3
517,2000-01-01,Latin America & the Caribbean,1.3,72.1
518,2000-01-01,Jordan,2.3,72.2
519,2000-01-01,Latvia,-1.1,70.8
520,2000-01-01,Lebanon,4.2,75.6
521,2000-01-01,Kiribati,1.8,64.5
522,2000-01-01,Burundi,3.0,52.0
523,2000-01-01,Israel,1.9,79.6
524,2000-01-01,India,1.7,63.5
525,2000-01-01,Guatemala,2.3,68.9
526,2000-01-01,Guinea,1.9,51.3
527,2000-01-01,Guinea-Bissau,2.1,52.7
528,2000-01-01,Guyana,-0.1,65.3
529,2000-01-01,Haiti,1.6,58.3
530,2000-01-01,Indonesia,1.4,66.7
531,2000-01-01,Honduras,2.4,71.0
532,2000-01-01,Hungary,-0.3,72.5
533,2000-01-01,Cameroon,2.6,51.5
534,2000-01-01,Cambodia,1.8,60.8
535,2000-01-01,Iceland,1.0,80.7
536,2000-01-01,India,1.7,63.5
537,2000-01-01,Indonesia,1.4,66.7
538,2000-01-01,Iran (Islamic Republic of),1.3,71.1
539,2000-01-01,Iraq,2.7,68.9
540,2000-01-01,Cabo Verde,1.7,71.3
541,2000-01-01,Ireland,1.8,77.8
542,2000-01-01,Grenada,0.3,70.9
543,2000-01-01,Greece,0.3,79.1
544,2000-01-01,China,0.6,73.1
545,2000-01-01,Saudi Arabia,2.8,72.9
546,2000-01-01,Azerbaijan,1.0,67.4
547,2000-01-01,Bahamas,2.0,73.2
548,2000-01-01,Bahrain,5.8,74.9
549,2000-01-01,Bangladesh,1.7,66.7
550,2000-01-01,Barbados,0.3,73.8
551,2000-01-01,Belarus,-0.6,67.8
552,2000-01-01,Belgium,0.5,78.4
553,2000-01-01,Austria,0.5,78.9
554,2000-01-01,Belize,2.7,68.5
555,2000-01-01,Finland,0.3,78.4
556,2000-01-01,Bhutan,2.7,62.9
557,2000-01-01,Bolivia (Plurin. State of),1.8,62.1
558,2000-01-01,Fiji,0.3,68.0
559,2000-01-01,Bosnia and Herzegovina,0.1,74.8
560,2000-01-01,Botswana,1.4,49.2
561,2000-01-01,Brazil,1.3,71.1
562,2000-01-01,Benin,3.0,56.2
563,2000-01-01,Lebanon,4.2,75.6
564,2000-01-01,Argentina,1.1,74.3
565,2000-01-01,Armenia,-0.6,72.4
566,2000-01-01,Bangladesh,1.7,66.7
567,2000-01-01,Yemen,2.8,61.0
568,2000-01-01,Zambia,2.7,46.9
569,2000-01-01,Bahrain,5.8,74.9
570,2000-01-01,Zimbabwe,1.1,44.1
571,2000-01-01,Afghanistan,4.4,56.9
572,2000-01-01,Bahamas,2.0,73.2
573,2000-01-01,Australia,1.2,80.3
574,2000-01-01,Albania,-0.3,74.8
575,2000-01-01,Sao Tome and Principe,2.3,63.8
576,2000-01-01,Austria,0.5,78.9
577,2000-01-01,Angola,3.5,50.0
578,2000-01-01,France,0.5,79.4
579,2000-01-01,Argentina,1.1,74.3
580,2000-01-01,Armenia,-0.6,72.4
581,2000-01-01,Australia,1.2,80.3
582,2000-01-01,Algeria,1.3,71.5
583,2000-01-01,Barbados,0.3,73.8
584,2000-01-01,Brunei Darussalam,1.8,75.7
585,2000-01-01,Burkina Faso,2.9,51.6
586,2000-01-01,Costa Rica,1.6,77.8
587,2000-01-01,Croatia,-0.2,74.9
588,2000-01-01,Cuba,0.2,77.2
589,2000-01-01,Afghanistan,4.4,56.9
590,2000-01-01,Cyprus,1.7,78.3
591,2000-01-01,Afghanistan,4.4,56.9
592,2000-01-01,Czechia,-0.1,75.5
593,2000-01-01,Estonia,-0.6,71.6
594,2000-01-01,Côte d'Ivoire,1.9,46.7
595,2000-01-01,Dem. Rep. of the Congo,3.0,51.8
596,2000-01-01,Denmark,0.3,77.3
597,2000-01-01,Afghanistan,4.4,56.9
598,2000-01-01,Djibouti,1.8,57.3
599,2000-01-01,Eritrea,3.1,56.7
600,2000-01-01,Dominican Republic,1.5,71.1
601,2000-01-01,Eastern Asia,0.6,74.2
602,2000-01-01,Dem. People's Rep. Korea,0.8,68.1
603,2000-01-01,Bulgaria,-0.8,72.2
604,2000-01-01,Congo,2.8,52.1
605,2000-01-01,Afghanistan,4.4,56.9
606,2000-01-01,Burundi,3.0,52.0
607,2000-01-01,Cabo Verde,1.7,71.3
608,2000-01-01,Cambodia,1.8,60.8
609,2000-01-01,Cameroon,2.6,51.5
610,2000-01-01,Canada,1.0,79.7
611,2000-01-01,Ethiopia,2.9,53.6
612,2000-01-01,Central African Republic,1.9,43.7
613,2000-01-01,Comoros,2.4,59.6
614,2000-01-01,Angola,3.5,50.0
615,2000-01-01,Chad,3.8,47.7
616,2000-01-01,Liberia,2.5,52.4
617,2000-01-01,Algeria,1.3,71.5
618,2000-01-01,Chile,1.1,77.4
619,2000-01-01,China,0.6,73.1
620,2000-01-01,Albania,-0.3,74.8
621,2000-01-01,Colombia,1.4,71.7
622,2000-01-01,Lesotho,0.8,45.6
623,2000-01-01,Western Asia,2.1,70.9
624,2000-01-01,Azerbaijan,1.0,67.4
625,2000-01-01,Belgium,0.5,78.4
626,2000-01-01,Belarus,-0.6,67.8
627,2000-01-01,Albania,-0.3,74.8
628,2000-01-01,Suriname,1.1,68.1
629,2000-01-01,Swaziland,0.8,46.0
630,2000-01-01,Sweden,0.4,80.1
631,2000-01-01,Lao People's Dem. Rep.,1.5,60.3
632,2000-01-01,Slovenia,0.1,76.7
633,2000-01-01,Switzerland,0.7,80.5
634,2000-01-01,TFYR of Macedonia,0.2,73.8
635,2000-01-01,Tajikistan,2.0,66.5
636,2000-01-01,Thailand,0.8,71.2
637,2000-01-01,Timor-Leste,3.3,61.5
638,2000-01-01,Afghanistan,4.4,56.9
639,2000-01-01,Brazil,1.3,71.1
640,2000-01-01,Syrian Arab Republic,2.2,73.6
641,2000-01-01,Ghana,2.6,57.5
642,2000-01-01,Brunei Darussalam,1.8,75.7
643,2000-01-01,Sudan,2.5,59.4
644,2000-01-01,Cameroon,2.6,51.5
645,2000-01-01,Cambodia,1.8,60.8
646,2000-01-01,South Sudan,3.8,50.2
647,2000-01-01,Southern Asia,1.7,64.0
648,2000-01-01,South Africa,1.3,53.8
649,2000-01-01,Cabo Verde,1.7,71.3
650,2000-01-01,Solomon Islands,2.6,64.7
651,2000-01-01,Burundi,3.0,52.0
652,2000-01-01,Spain,1.5,79.9
653,2000-01-01,Bulgaria,-0.8,72.2
654,2000-01-01,Somalia,2.9,51.5
655,2000-01-01,Sri Lanka,0.8,73.2
656,2000-01-01,State of Palestine,2.1,71.2
657,2000-01-01,Sub-Saharan Africa,2.7,50.7
658,2000-01-01,Burkina Faso,2.9,51.6
659,2000-01-01,Botswana,1.4,49.2
660,2000-01-01,Togo,2.7,53.9
661,2000-01-01,"Total, all countries or areas",1.3,67.2
662,2000-01-01,United Kingdom,0.4,78.4
663,2000-01-01,United Rep. of Tanzania,2.8,53.7
664,2000-01-01,Bolivia (Plurin. State of),1.8,62.1
665,2000-01-01,United States of America,0.9,77.2
666,2000-01-01,Bhutan,2.7,62.9
667,2000-01-01,Uzbekistan,1.3,67.7
668,2000-01-01,Tonga,0.6,71.2
669,2000-01-01,Senegal,2.6,58.9
670,2000-01-01,Latvia,-1.1,70.8
671,2000-01-01,Venezuela (Boliv. Rep. of),1.8,72.8
672,2000-01-01,Benin,3.0,56.2
673,2000-01-01,Viet Nam,1.0,73.8
674,2000-01-01,Gabon,2.6,59.1
675,2000-01-01,Belize,2.7,68.5
676,2000-01-01,Vanuatu,2.5,68.4
677,2000-01-01,Serbia,-0.6,72.4
678,2000-01-01,South-eastern Asia,1.4,68.1
679,2000-01-01,Uganda,3.4,49.9
680,2000-01-01,Bosnia and Herzegovina,0.1,74.8
681,2000-01-01,Latin America & the Caribbean,1.3,72.1
682,2000-01-01,Trinidad and Tobago,0.5,68.7
683,2000-01-01,Ukraine,-0.8,67.5
684,2000-01-01,Tunisia,0.8,73.7
685,2000-01-01,Turkey,1.4,71.4
686,2000-01-01,Sierra Leone,4.3,41.3
687,2000-01-01,Singapore,2.8,79.2
688,2000-01-01,United Arab Emirates,7.5,74.8
689,2000-01-01,Gambia,3.2,56.9
690,2000-01-01,Georgia,-1.0,72.6
691,2000-01-01,Turkmenistan,1.0,64.2
692,2000-01-01,Australia and New Zealand,1.2,80.1
693,2000-01-01,Africa,2.5,53.7
694,2000-01-01,Central Asia,1.1,65.8
695,2000-01-01,New Caledonia,1.8,74.1
696,2000-01-01,Channel Islands,0.7,78.3
697,2000-01-01,South-central Asia,1.7,64.1
698,2000-01-01,Central America,1.4,73.9
699,2000-01-01,Antigua and Barbuda,1.3,74.1
700,2000-01-01,Southern Europe,0.6,78.8
701,2000-01-01,Southern Africa,1.3,53.2
702,2000-01-01,Africa,2.5,53.7
703,2000-01-01,Western Europe,0.3,78.9
704,2000-01-01,South America,1.3,71.7
705,2000-01-01,Réunion,1.4,76.8
706,2000-01-01,Polynesia,0.9,71.6
707,2000-01-01,Australia and New Zealand,1.2,80.1
708,2000-01-01,United States Virgin Islands,-0.2,77.1
709,2000-01-01,Uruguay,,75.3
710,2000-01-01,Asia,1.2,68.6
711,2000-01-01,Aruba,1.9,74.0
712,2000-01-01,Antigua and Barbuda,1.3,74.1
713,2000-01-01,Western Africa,2.6,49.3
714,2000-01-01,Australia and New Zealand,1.2,80.1
715,2000-01-01,Northern America,0.9,77.4
716,2000-01-01,Seychelles,1.8,72.1
717,2000-01-01,Asia,1.2,68.6
718,2000-01-01,Aruba,1.9,74.0
719,2000-01-01,Western Sahara,6.6,63.9
720,2000-01-01,Oceania,1.4,75.7
721,2000-01-01,Slovakia,,73.8
722,2000-01-01,Caribbean,0.9,70.0
723,2000-01-01,Africa,2.5,53.7
724,2000-01-01,Northern Europe,0.4,77.9
725,2000-01-01,Antigua and Barbuda,1.3,74.1
726,2000-01-01,Africa,2.5,53.7
727,2000-01-01,Other non-specified areas,0.7,76.9
728,2000-01-01,Eastern Europe,-0.4,67.9
729,2000-01-01,Central Asia,1.1,65.8
730,2000-01-01,"China, Macao SAR",2.4,81.0
731,2000-01-01,New Caledonia,1.8,74.1
732,2000-01-01,Western Sahara,6.6,63.9
733,2000-01-01,Western Europe,0.3,78.9
734,2000-01-01,Western Africa,2.6,49.3
735,2000-01-01,Northern America,0.9,77.4
736,2000-01-01,Northern Europe,0.4,77.9
737,2000-01-01,Oceania,1.4,75.7
738,2000-01-01,Other non-specified areas,0.7,76.9
739,2000-01-01,Uruguay,,75.3
740,2000-01-01,United States Virgin Islands,-0.2,77.1
741,2000-01-01,Polynesia,0.9,71.6
742,2000-01-01,Réunion,1.4,76.8
743,2000-01-01,Germany,,78.6
744,2000-01-01,Curaçao,-0.4,75.0
745,2000-01-01,Seychelles,1.8,72.1
746,2000-01-01,Slovakia,,73.8
747,2000-01-01,South America,1.3,71.7
748,2000-01-01,South-central Asia,1.7,64.1
749,2000-01-01,Southern Europe,0.6,78.8
750,2000-01-01,Southern Africa,1.3,53.2
751,2000-01-01,Southern Europe,0.6,78.8
752,2000-01-01,Southern Africa,1.3,53.2
753,2000-01-01,South-central Asia,1.7,64.1
754,2000-01-01,South America,1.3,71.7
755,2000-01-01,Slovakia,,73.8
756,2000-01-01,Africa,2.5,53.7
757,2000-01-01,French Polynesia,1.4,73.2
758,2000-01-01,French Guiana,4.5,76.1
759,2000-01-01,Antigua and Barbuda,1.3,74.1
760,2000-01-01,Eastern Africa,2.8,52.0
761,2000-01-01,Europe,0.1,73.8
762,2000-01-01,French Guiana,4.5,76.1
763,2000-01-01,French Polynesia,1.4,73.2
764,2000-01-01,Curaçao,-0.4,75.0
765,2000-01-01,Germany,,78.6
766,2000-01-01,Guadeloupe,0.7,77.9
767,2000-01-01,Guam,0.4,75.9
768,2000-01-01,"China, Macao SAR",2.4,81.0
769,2000-01-01,"China, Hong Kong SAR",0.5,81.4
770,2000-01-01,Eastern Europe,-0.4,67.9
771,2000-01-01,Channel Islands,0.7,78.3
772,2000-01-01,Seychelles,1.8,72.1
773,2000-01-01,Central Asia,1.1,65.8
774,2000-01-01,Caribbean,0.9,70.0
775,2000-01-01,Aruba,1.9,74.0
776,2000-01-01,Europe,0.1,73.8
777,2000-01-01,Eastern Africa,2.8,52.0
778,2000-01-01,Australia and New Zealand,1.2,80.1
779,2000-01-01,Martinique,0.5,78.9
780,2000-01-01,Asia,1.2,68.6
781,2000-01-01,Mayotte,3.4,76.5
782,2000-01-01,Melanesia,2.2,63.7
783,2000-01-01,Aruba,1.9,74.0
784,2000-01-01,Micronesia,0.2,70.9
785,2000-01-01,Middle Africa,3.1,50.8
786,2000-01-01,Central America,1.4,73.9
787,2000-01-01,"China, Hong Kong SAR",0.5,81.4
788,2000-01-01,Guadeloupe,0.7,77.9
789,2000-01-01,Réunion,1.4,76.8
790,2000-01-01,Central America,1.4,73.9
791,2000-01-01,Curaçao,-0.4,75.0
792,2000-01-01,Eastern Africa,2.8,52.0
793,2000-01-01,Eastern Europe,-0.4,67.9
794,2000-01-01,Europe,0.1,73.8
795,2000-01-01,Caribbean,0.9,70.0
796,2000-01-01,French Guiana,4.5,76.1
797,2000-01-01,French Polynesia,1.4,73.2
798,2000-01-01,Germany,,78.6
799,2000-01-01,Guadeloupe,0.7,77.9
800,2000-01-01,Guam,0.4,75.9
801,2000-01-01,Guam,0.4,75.9
802,2000-01-01,Guadeloupe,0.7,77.9
803,2000-01-01,Germany,,78.6
804,2000-01-01,French Polynesia,1.4,73.2
805,2000-01-01,French Guiana,4.5,76.1
806,2000-01-01,Europe,0.1,73.8
807,2000-01-01,Eastern Europe,-0.4,67.9
808,2000-01-01,Eastern Africa,2.8,52.0
809,2000-01-01,Martinique,0.5,78.9
810,2000-01-01,Mayotte,3.4,76.5
811,2000-01-01,Melanesia,2.2,63.7
812,2000-01-01,Micronesia,0.2,70.9
813,2000-01-01,Middle Africa,3.1,50.8
814,2000-01-01,Curaçao,-0.4,75.0
815,2000-01-01,Martinique,0.5,78.9
816,2000-01-01,"China, Macao SAR",2.4,81.0
817,2000-01-01,"China, Hong Kong SAR",0.5,81.4
818,2000-01-01,Channel Islands,0.7,78.3
819,2000-01-01,United States Virgin Islands,-0.2,77.1
820,2000-01-01,Uruguay,,75.3
821,2000-01-01,Polynesia,0.9,71.6
822,2000-01-01,Western Africa,2.6,49.3
823,2000-01-01,Western Europe,0.3,78.9
824,2000-01-01,Western Sahara,6.6,63.9
825,2000-01-01,Africa,2.5,53.7
826,2000-01-01,"China, Macao SAR",2.4,81.0
827,2000-01-01,"China, Hong Kong SAR",0.5,81.4
828,2000-01-01,Other non-specified areas,0.7,76.9
829,2000-01-01,Antigua and Barbuda,1.3,74.1
830,2000-01-01,Oceania,1.4,75.7
831,2000-01-01,Guam,0.4,75.9
832,2000-01-01,Aruba,1.9,74.0
833,2000-01-01,Australia and New Zealand,1.2,80.1
834,2000-01-01,Northern Europe,0.4,77.9
835,2000-01-01,Northern America,0.9,77.4
836,2000-01-01,New Caledonia,1.8,74.1
837,2000-01-01,Channel Islands,0.7,78.3
838,2000-01-01,Middle Africa,3.1,50.8
839,2000-01-01,Micronesia,0.2,70.9
840,2000-01-01,Caribbean,0.9,70.0
841,2000-01-01,Melanesia,2.2,63.7
842,2000-01-01,Central America,1.4,73.9
843,2000-01-01,Central Asia,1.1,65.8
844,2000-01-01,Mayotte,3.4,76.5
845,2000-01-01,Asia,1.2,68.6
846,2000-01-01,Asia,1.2,68.6
847,2000-01-01,Palau,2.1,
848,2000-01-01,Northern Mariana Islands,4.1,
849,2000-01-01,Anguilla,,78.9
850,2000-01-01,Anguilla,,78.9
851,2000-01-01,Anguilla,,78.9
852,2000-01-01,San Marino,1.2,
853,2000-01-01,Palau,2.1,
854,2000-01-01,San Marino,1.2,
855,2000-01-01,Northern Mariana Islands,4.1,
856,2000-01-01,Palau,2.1,
857,2000-01-01,Northern Mariana Islands,4.1,
858,2000-01-01,Anguilla,,78.9
859,2000-01-01,San Marino,1.2,
860,2000-01-01,Anguilla,,78.9
861,2000-01-01,British Virgin Islands,,
862,2000-01-01,Nauru,0.1,
863,2000-01-01,Turks and Caicos Islands,,77.5
864,2000-01-01,British Virgin Islands,,
865,2000-01-01,British Virgin Islands,,
866,2000-01-01,Turks and Caicos Islands,,77.5
867,2000-01-01,British Virgin Islands,,
868,2000-01-01,Nauru,0.1,
869,2000-01-01,Turks and Caicos Islands,,77.5
870,2000-01-01,British Virgin Islands,,
871,2000-01-01,Nauru,0.1,
872,2000-01-01,Andorra,3.7,
873,2000-01-01,Cook Islands,,
874,2000-01-01,Marshall Islands,,
875,2000-01-01,Liechtenstein,0.9,
876,2000-01-01,Faroe Islands,0.4,
877,2000-01-01,Greenland,0.3,
878,2000-01-01,Andorra,3.7,
879,2000-01-01,Faroe Islands,0.4,
880,2000-01-01,Cook Islands,,
881,2000-01-01,Gibraltar,,
882,2000-01-01,Faroe Islands,0.4,
883,2000-01-01,Greenland,0.3,
884,2000-01-01,Bermuda,0.3,
885,2000-01-01,Bermuda,0.3,
886,2000-01-01,Andorra,3.7,
887,2000-01-01,Wallis and Futuna Islands,,
888,2000-01-01,Bermuda,0.3,
889,2000-01-01,Gibraltar,,
890,2000-01-01,Greenland,0.3,
891,2000-01-01,Liechtenstein,0.9,
892,2000-01-01,Marshall Islands,,
893,2000-01-01,Andorra,3.7,
894,2000-01-01,Gibraltar,,
895,2000-01-01,Greenland,0.3,
896,2000-01-01,Gibraltar,,
897,2000-01-01,Wallis and Futuna Islands,,
898,2000-01-01,Faroe Islands,0.4,
899,2000-01-01,Liechtenstein,0.9,
900,2000-01-01,Andorra,3.7,
901,2000-01-01,Cook Islands,,
902,2000-01-01,Bermuda,0.3,
903,2000-01-01,Cook Islands,,
904,2000-01-01,Marshall Islands,,
905,2000-01-01,Wallis and Futuna Islands,,
906,2000-01-01,Bermuda,0.3,
907,2000-01-01,Saint Helena,-3.6,
908,2000-01-01,Isle of Man,1.0,
909,2000-01-01,Holy See,0.3,
910,2000-01-01,Monaco,1.0,
911,2000-01-01,Montserrat,,
912,2000-01-01,Niue,-2.4,
913,2000-01-01,Monaco,1.0,
914,2000-01-01,Holy See,0.3,
915,2000-01-01,Isle of Man,1.0,
916,2000-01-01,Niue,-2.4,
917,2000-01-01,Isle of Man,1.0,
918,2000-01-01,Falkland Islands (Malvinas),0.4,
919,2000-01-01,Dominica,,
920,2000-01-01,Cayman Islands,3.1,
921,2000-01-01,Saint Helena,-3.6,
922,2000-01-01,Saint Kitts and Nevis,1.4,
923,2000-01-01,Sint Maarten (Dutch part),0.4,
924,2000-01-01,American Samoa,0.5,
925,2000-01-01,Tokelau,-5.0,
926,2000-01-01,Tuvalu,,
927,2000-01-01,American Samoa,0.5,
928,2000-01-01,American Samoa,0.5,
929,2000-01-01,Montserrat,,
930,2000-01-01,Holy See,0.3,
931,2000-01-01,Saint Kitts and Nevis,1.4,
932,2000-01-01,Saint Kitts and Nevis,1.4,
933,2000-01-01,Niue,-2.4,
934,2000-01-01,Sint Maarten (Dutch part),0.4,
935,2000-01-01,Montserrat,,
936,2000-01-01,Monaco,1.0,
937,2000-01-01,Dominica,,
938,2000-01-01,Tokelau,-5.0,
939,2000-01-01,Isle of Man,1.0,
940,2000-01-01,Holy See,0.3,
941,2000-01-01,Tuvalu,,
942,2000-01-01,Saint Helena,-3.6,
943,2000-01-01,Falkland Islands (Malvinas),0.4,
944,2000-01-01,Dominica,,
945,2000-01-01,Cayman Islands,3.1,
946,2000-01-01,American Samoa,0.5,
947,2000-01-01,Falkland Islands (Malvinas),0.4,
948,2000-01-01,Sint Maarten (Dutch part),0.4,
949,2000-01-01,Tokelau,-5.0,
950,2000-01-01,Falkland Islands (Malvinas),0.4,
951,2000-01-01,Cayman Islands,3.1,
952,2000-01-01,American Samoa,0.5,
953,2000-01-01,Tuvalu,,
954,2000-01-01,Dominica,,
955,2000-01-01,Cayman Islands,3.1,
956,2000-01-01,Saint Pierre and Miquelon,,
957,2000-01-01,"Bonaire, St. Eustatius & Saba",,
958,2000-01-01,"Bonaire, St. Eustatius & Saba",,
959,2000-01-01,"Bonaire, St. Eustatius & Saba",,
960,2000-01-01,"Bonaire, St. Eustatius & Saba",,
961,2000-01-01,Saint Pierre and Miquelon,,
962,2000-01-01,Saint Pierre and Miquelon,,
963,2000-01-01,Afghanistan,,
964,2000-01-01,Afghanistan,,
965,2000-01-01,"Bonaire, St. Eustatius & Saba",,
966,2000-01-01,Afghanistan,,
